date,50% (L),100% (L)
05/08/2024,314.2,602.8
06/08/2024,320,556.6
07/08/2024,0,49.5
08/08/2024,319.9,568
21/08/2024,679,770
22/08/2024,0,238.1
23/08/2024,352.3,369.2
24/08/2024,185.1,358.3
25/08/2024,186.6,359.4
26/08/2024,174.7,324.3
27/08/2024,175.3,326.7
28/08/2024,174.9,329.4
29/08/2024,175.1,327.2
30/08/2024,169.8,327
31/08/2024,176.2,328.3
01/09/2024,176.1,330.2
02/09/2024,177.2,330
03/09/2024,175.7,329.3
04/09/2024,175.9,329
05/09/2024,175.9,330.4
06/09/2024,175.7,332
07/09/2024,175.8,330.7
08/09/2024,176,328.4
09/09/2024,175.8,329.3
10/09/2024,176,327.2
11/09/2024,175.4,329.6
12/09/2024,175.7,326.9
13/09/2024,175.8,325.6
14/09/2024,175.7,327.3
15/09/2024,174.9,329.9
16/09/2024,175.8,326.4
17/09/2024,175.7,328
18/09/2024,175.8,325.9
19/09/2024,175.4,326.5
20/09/2024,175.9,324.7
21/09/2024,175.9,325.7
22/09/2024,175.6,328.6
23/09/2024,175.8,327.2
24/09/2024,175,328.7
25/09/2024,178.1,328.6
26/09/2024,175.9,326.5
27/09/2024,176.4,325.6
28/09/2024,176.2,323.7
29/09/2024,175.9,324.9
30/09/2024,176.1,323
01/10/2024,176,324.9
02/10/2024,179.4,333.2
03/10/2024,180.7,332
04/10/2024,181.6,330.3
05/10/2024,179.1,332.7
06/10/2024,178,335.3
07/10/2024,175.1,325.9
08/10/2024,180.6,331
09/10/2024,178.7,331.3
10/10/2024,290.3,366.3
11/10/2024,109.2,451.4
12/10/2024,110.7,453.1
13/10/2024,110.7,455.8
14/10/2024,108.7,436.9
15/10/2024,109.9,438.4
16/10/2024,109.8,441
17/10/2024,110.3,439
18/10/2024,168.7,454.2
19/10/2024,107.7,438.6
20/10/2024,109,438.4
21/10/2024,108.1,442.9
22/10/2024,109.7,438.6
23/10/2024,108,442.7
24/10/2024,108.3,442.4
25/10/2024,112,442.1
26/10/2024,108.8,443.2
27/10/2024,110,443.3
28/10/2024,258.6,674.1
29/10/2024,255.3,298.4
30/10/2024,260.5,305.2
31/10/2024,145.2,288.3
01/11/2024,103.5,215.2
02/11/2024,109,214.2
03/11/2024,108.4,214.4
04/11/2024,108.4,196.4
05/11/2024,110.2,200.1
06/11/2024,113.3,197.1
07/11/2024,111.7,196.8
08/11/2024,112.1,198.4
09/11/2024,112.3,197.1
10/11/2024,116.6,198.5
11/11/2024,112.1,196.4
