Sensor1,Sensor2,Tree,Correlation
tdr_water_80,tensiometer_40, T7_E_100,-0.42924464491322845
tdr_water_80,tensiometer_40, T9_D_100,-0.5389106436705842
tdr_water_80,tensiometer_80, T12_E_50,-0.3912982877878748
tdr_water_80,tensiometer_80, T14_D_100,-0.41992359823998454
tdr_water_80,tensiometer_80, T15_E_100,-0.6772173478146888
tdr_water_80,tensiometer_80, T2_D_50,-0.8838434781460464
tdr_water_80,tensiometer_80, T4_E_50,-0.8454407606260191
tdr_water_80,tensiometer_80, T5_D_50,-0.6750293131497247
tdr_water_80,tensiometer_80, T7_E_100,-0.4960538880692844
tdr_water_80,tensiometer_80, T9_D_100,-0.6211073564443437
tdr_water_80,frond_growth_rate, T12_E_50,0.038011967842604286
tdr_water_80,frond_growth_rate, T14_D_100,-0.005698587658227621
tdr_water_80,frond_growth_rate, T15_E_100,-0.07414831455318774
tdr_water_80,frond_growth_rate, T2_D_50,0.061461183571548325
tdr_water_80,frond_growth_rate, T4_E_50,0.046842972216385594
tdr_water_80,frond_growth_rate, T5_D_50,0.02211078788463491
tdr_water_80,frond_growth_rate, T7_E_100,-0.02296896907088934
tdr_water_80,frond_growth_rate, T9_D_100,0.05605105900916155
tensiometer_40,tensiometer_80, T12_E_50,0.5252120906633025
tensiometer_40,tensiometer_80, T14_D_100,0.9407443478802874
tensiometer_40,tensiometer_80, T15_E_100,0.8273628686167058
tensiometer_40,tensiometer_80, T2_D_50,0.6706914151148429
tensiometer_40,tensiometer_80, T4_E_50,0.7743614420467084
tensiometer_40,tensiometer_80, T5_D_50,0.3995736854535987
tensiometer_40,tensiometer_80, T7_E_100,0.9261769577966462
tensiometer_40,tensiometer_80, T9_D_100,0.971149371847047
tensiometer_40,frond_growth_rate, T12_E_50,-0.02692931284351727
tensiometer_40,frond_growth_rate, T14_D_100,-0.06126974587160876
tensiometer_40,frond_growth_rate, T15_E_100,-0.06719951031890128
tensiometer_40,frond_growth_rate, T2_D_50,-0.0856951686736808
tensiometer_40,frond_growth_rate, T4_E_50,-0.05712834848306141
tensiometer_40,frond_growth_rate, T5_D_50,-0.0505440114024957
tensiometer_40,frond_growth_rate, T7_E_100,-0.03879835001258792
tensiometer_40,frond_growth_rate, T9_D_100,-0.05799264027472472
tensiometer_80,frond_growth_rate, T12_E_50,-0.04892269138322881
tensiometer_80,frond_growth_rate, T14_D_100,-0.11203184128057432
tensiometer_80,frond_growth_rate, T15_E_100,0.014868543232352413
tensiometer_80,frond_growth_rate, T2_D_50,-0.03145144806727222
tensiometer_80,frond_growth_rate, T4_E_50,-0.06519064981001019
tensiometer_80,frond_growth_rate, T5_D_50,-0.07785836579776992
tensiometer_80,frond_growth_rate, T7_E_100,-0.09656927396726121
tensiometer_80,frond_growth_rate, T9_D_100,-0.09045793798971463
